age,income,employment_years,debt_to_income_ratio,credit_history_length,num_credit_accounts,num_late_payments,has_mortgage,has_auto_loan,has_credit_card,credit_approved
56,17871.07359484855,28.04373115354528,0.510147513761232,0,4,1,1,0,1,0
69,54069.27271734446,2.2967788413439005,0.07813612720764998,1,0,2,0,1,0,1
46,34872.98509431393,2.9765703025518473,0.16528488961390103,0,5,1,1,0,1,0
32,21554.925808046515,6.401946856224549,0.10644565658180155,4,5,2,1,1,1,0
60,37068.54231514947,10.86637839731507,0.3624787352875862,2,2,0,0,1,1,1
25,28369.0399277121,4.495255143393083,0.21261433370151628,6,2,0,1,0,0,1
38,83742.83270145129,2.4840029972796573,0.556691105922177,12,2,1,0,1,1,1
56,67632.79513898901,2.6604322157516864,0.1890064059187979,17,2,1,0,0,1,1
36,49840.547173667655,5.947361343779222,0.3758977743398275,6,6,2,0,0,1,0
40,79598.88277780052,0.016117266761173126,0.11686557619399025,0,9,2,1,0,1,1
28,51547.36615295237,4.8325195944629264,0.3224124525821897,4,1,0,0,0,0,1
28,32774.31597343473,2.1963480586487476,0.2812038967746844,16,9,1,0,0,1,1
41,80462.48154539315,7.904187440553979,0.2596758959402854,7,9,0,1,0,1,1
53,60778.200873693175,0.48801254494928015,0.2093955636532482,14,1,0,0,0,1,1
57,29255.07691347087,4.436114946889184,0.28833508643334566,19,2,1,0,1,1,1
41,46193.22643832784,3.278995809468057,0.08691220270426116,3,9,1,1,1,1,1
20,32487.634932304856,5.140659982373224,0.33451054977893324,1,6,0,1,0,1,0
39,22344.00538071328,0.3352608925534093,0.3272232759610889,4,2,1,1,0,0,0
19,68523.55095063282,4.337309835440721,0.0191794450268533,0,6,1,1,1,0,1
41,88188.33280940261,4.1218016030144025,0.26954302614064396,4,8,0,0,1,1,1
61,22028.648523617176,4.11240946550342,0.35968554650001294,5,9,0,0,0,1,1
47,61259.384733811414,4.625240663537059,0.41789660933563044,1,3,1,0,0,1,1
55,36987.14861756346,5.64228528911877,0.19847021928121775,0,6,2,0,1,1,0
19,40257.49232470608,8.173496550579964,0.22198196096718098,3,8,1,0,1,0,0
38,38152.121515222614,1.5723259306312465,0.09986070531748928,6,7,1,1,0,1,1
50,32720.18460640368,8.716258444056155,0.363784460856066,0,7,0,0,0,1,1
29,50970.43255889654,3.4483230812980477,0.29158790825295994,0,8,0,0,0,1,1
39,33380.997671779245,0.40094593731684564,0.2943552891013522,7,4,0,0,1,1,1
