age,income,employment_years,debt_to_income_ratio,credit_history_length,num_credit_accounts,num_late_payments,has_mortgage,has_auto_loan,has_credit_card
39.0,70583.11274651287,3.1865492202196304,0.1195934956640864,7.0,3.0,2,0,0,0
53.0,27869.481825166597,11.996592748268403,0.1411241998676989,8.0,2.0,2,0,1,0
59.0,62854.45519735088,2.3464425212038997,0.4777410693154099,17.0,3.0,3,1,1,0
68.0,22561.977141372878,14.38544517946248,0.4539745004458399,15.0,5.0,2,0,1,0
32.0,83554.0162815288,0.7343912124034377,0.5665498107719812,15.0,3.0,4,1,0,1
45.0,77112.75717609902,15.172079312156558,0.6081731927673873,17.0,9.0,0,0,1,0
25.0,16140.863716092288,0.2399249618062608,0.4031675737816288,16.0,0.0,0,1,1,0
45.0,52128.60455383794,7.871667216087371,0.1068665371877108,13.0,7.0,0,0,1,1
46.0,80067.96603534301,2.4242197239737098,0.5502437465751491,2.0,3.0,0,0,1,0
50.0,47775.47877302599,5.658916066119483,0.219881376825846,6.0,4.0,0,0,0,0
53.0,74553.37984946584,2.057508056708215,0.2076662094351377,3.0,3.0,0,0,1,0
50.0,52284.5529732408,3.0741315921204126,0.2317922806044498,4.0,5.0,1,1,1,1
43.0,50947.97342632828,4.430861412658695,0.2460566794014113,6.0,5.0,1,0,0,1
45.0,65107.82451651512,3.641479166075941,0.2879935045936332,9.0,3.0,2,1,1,1
49.0,61862.02515936767,15.172079312156558,0.23791157291652,4.0,9.0,0,1,1,1
58.0,51520.10782824823,4.520966939817584,0.3006972383626088,16.0,4.0,0,0,0,1
20.0,54475.75903277797,4.79946988104977,0.3382887652701045,4.0,5.0,1,0,0,1
25.0,45720.22311548982,3.5909279845120694,0.0587453867701584,15.0,6.0,0,1,1,1
52.0,78939.55768707466,4.371029696097835,0.1934741652155991,0.0,2.0,2,1,0,1
67.0,25779.676004750865,2.421185851424566,0.15373148760607,12.0,4.0,1,0,0,1
69.0,22413.61543970945,3.594045504940313,0.2708167713466874,5.0,2.0,0,0,0,1
65.0,40754.49422589915,9.56163765807038,0.0569074657411333,4.0,5.0,2,0,0,1
24.0,54383.00655327878,0.3682739525361805,0.4066073344417186,15.0,4.0,1,0,0,1
21.0,18868.362026804974,9.619440954463933,0.3683496292231811,14.0,3.0,1,0,0,1
18.0,95413.85715608792,0.7497289952322251,0.1268095051784007,19.0,5.0,0,0,0,0
37.0,67401.35461377508,9.351463373394024,0.3254025124454354,8.0,6.0,1,0,0,1
65.0,64552.5908727396,1.7790593565488702,0.2024783509487901,18.0,5.0,2,0,1,1
21.0,67792.61591246874,8.900345771633697,0.1197872134843499,8.0,6.0,2,0,1,0
21.0,36161.83860237511,7.779134079251586,0.3430824449809528,15.0,1.0,0,0,0,1
32.0,54876.01427542398,2.1016300809552897,0.0155314978309614,8.0,5.0,1,1,0,1
49.0,57603.95702011926,0.0908532320708223,0.3162298390616307,1.0,4.0,0,0,0,1
18.0,55580.430515406784,5.521733194204588,0.2347545075386435,5.0,9.0,1,1,0,1
69.0,25447.843697260152,1.649500892277558,0.2485969038960578,3.0,1.0,2,1,0,1
28.0,32774.31597343473,2.196348058648748,0.2812038967746844,16.0,9.0,1,0,0,1
29.0,36236.99309644553,0.3724099362783248,0.1084600401928834,13.0,8.0,1,0,0,0
21.0,45085.13871828112,10.583925255399173,0.2587848583455329,7.0,8.0,1,0,1,0
62.0,65716.00317301665,5.828157192596624,0.5795435339820293,5.0,2.0,1,0,1,1
18.0,-1078.4226980390958,0.2244635445007851,0.0461089888225419,16.0,2.0,0,0,1,0
56.0,17871.07359484855,15.172079312156558,0.510147513761232,0.0,4.0,1,1,0,1
22.0,66314.74425078594,1.6597635333402472,0.2813573235923288,19.0,4.0,1,0,0,1
38.0,51636.5871709513,2.5375331299759782,0.0937293039829412,18.0,8.0,1,1,0,0
50.0,44101.00643415944,0.2469282722577099,0.3458810311827689,1.0,7.0,2,1,0,0
44.0,25557.44382216109,5.310811942673517,0.3099564477393267,12.0,6.0,2,0,0,1
62.0,20428.27508440317,0.3380021938096258,0.3392109926751875,7.0,1.0,2,0,1,1
58.0,85917.55346191043,3.634270946622103,0.4036845371958589,0.0,2.0,1,0,1,1
28.0,23538.204131850038,2.983277059530509,0.361797462056256,8.0,6.0,2,1,1,1
20.0,39775.6864713763,5.52852195130109,0.1887387931601325,17.0,9.0,1,0,0,0
29.0,25106.90593377166,0.8199343186071815,0.1891460073815302,5.0,6.0,2,0,1,1
19.0,40257.49232470608,8.173496550579964,0.2219819609671809,3.0,8.0,1,0,1,0
68.0,60765.92158099266,5.344749114938969,0.6298113016787912,16.0,2.0,2,1,0,0
60.0,67673.19874973345,10.199918115913103,0.4087543521031224,0.0,0.0,2,0,0,1
